

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Feb 24 17:24:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 49517   015F30  261A               	addwf	??___flmul^(0+1280),f,c
 49518   015F32  0E00               	movlw	0
 49519   015F34  221B               	addwfc	(??___flmul+1)^(0+1280),f,c
 49520   015F36  0E82               	movlw	130
 49521   015F38  241A               	addwf	??___flmul^(0+1280),w,c
 49522   015F3A  6E29               	movwf	___flmul@temp^(0+1280),c
 49523   015F3C  0EFF               	movlw	255
 49524   015F3E  201B               	addwfc	(??___flmul+1)^(0+1280),w,c
 49525   015F40  6E2A               	movwf	(___flmul@temp+1)^(0+1280),c
 49526   015F42  EFB8  F0AF         	goto	l15329
 49527   015F46                     l15323:
 49528   015F46  90D8               	bcf	status,0,c
 49529   015F48  3625               	rlcf	___flmul@prod^(0+1280),f,c
 49530   015F4A  3626               	rlcf	(___flmul@prod+1)^(0+1280),f,c
 49531   015F4C  3627               	rlcf	(___flmul@prod+2)^(0+1280),f,c
 49532   015F4E  3628               	rlcf	(___flmul@prod+3)^(0+1280),f,c
 49533   015F50  AE23               	btfss	(___flmul@grs+3)^(0+1280),7,c
 49534   015F52  EFAD  F0AF         	goto	u21161
 49535   015F56  EFAF  F0AF         	goto	u21160
 49536   015F5A                     u21161:
 49537   015F5A  EFB0  F0AF         	goto	l2531
 49538   015F5E                     u21160:
 49539   015F5E  8025               	bsf	___flmul@prod^(0+1280),0,c
 49540   015F60                     l2531:
 49541   015F60  90D8               	bcf	status,0,c
 49542   015F62  3620               	rlcf	___flmul@grs^(0+1280),f,c
 49543   015F64  3621               	rlcf	(___flmul@grs+1)^(0+1280),f,c
 49544   015F66  3622               	rlcf	(___flmul@grs+2)^(0+1280),f,c
 49545   015F68  3623               	rlcf	(___flmul@grs+3)^(0+1280),f,c
 49546   015F6A  0629               	decf	___flmul@temp^(0+1280),f,c
 49547   015F6C  A0D8               	btfss	status,0,c
 49548   015F6E  062A               	decf	(___flmul@temp+1)^(0+1280),f,c
 49549   015F70                     l15329:
 49550   015F70  AE27               	btfss	(___flmul@prod+2)^(0+1280),7,c
 49551   015F72  EFBD  F0AF         	goto	u21171
 49552   015F76  EFBF  F0AF         	goto	u21170
 49553   015F7A                     u21171:
 49554   015F7A  EFA3  F0AF         	goto	l15323
 49555   015F7E                     u21170:
 49556   015F7E  0E00               	movlw	0
 49557   015F80  6E1F               	movwf	___flmul@aexp^(0+1280),c
 49558   015F82  AE23               	btfss	(___flmul@grs+3)^(0+1280),7,c
 49559   015F84  EFC6  F0AF         	goto	u21181
 49560   015F88  EFC8  F0AF         	goto	u21180
 49561   015F8C                     u21181:
 49562   015F8C  EFEC  F0AF         	goto	l2533
 49563   015F90                     u21180:
 49564   015F90  0EFF               	movlw	255
 49565   015F92  1420               	andwf	___flmul@grs^(0+1280),w,c
 49566   015F94  6E1A               	movwf	??___flmul^(0+1280),c
 49567   015F96  0EFF               	movlw	255
 49568   015F98  1421               	andwf	(___flmul@grs+1)^(0+1280),w,c
 49569   015F9A  6E1B               	movwf	(??___flmul+1)^(0+1280),c
 49570   015F9C  0EFF               	movlw	255
 49571   015F9E  1422               	andwf	(___flmul@grs+2)^(0+1280),w,c
 49572   015FA0  6E1C               	movwf	(??___flmul+2)^(0+1280),c
 49573   015FA2  0E7F               	movlw	127
 49574   015FA4  1423               	andwf	(___flmul@grs+3)^(0+1280),w,c
 49575   015FA6  6E1D               	movwf	(??___flmul+3)^(0+1280),c
 49576   015FA8  501A               	movf	??___flmul^(0+1280),w,c
 49577   015FAA  101B               	iorwf	(??___flmul+1)^(0+1280),w,c
 49578   015FAC  101C               	iorwf	(??___flmul+2)^(0+1280),w,c
 49579   015FAE  101D               	iorwf	(??___flmul+3)^(0+1280),w,c
 49580   015FB0  B4D8               	btfsc	status,2,c
 49581   015FB2  EFDD  F0AF         	goto	u21191
 49582   015FB6  EFDF  F0AF         	goto	u21190
 49583   015FBA                     u21191:
 49584   015FBA  EFE3  F0AF         	goto	l2534
 49585   015FBE                     u21190:
 49586   015FBE                     l15337:
 49587   015FBE  0E01               	movlw	1
 49588   015FC0  6E1F               	movwf	___flmul@aexp^(0+1280),c
 49589   015FC2  EFEC  F0AF         	goto	l2533
 49590   015FC6                     l2534:
 49591   015FC6  A025               	btfss	___flmul@prod^(0+1280),0,c
 49592   015FC8  EFE8  F0AF         	goto	u21201
 49593   015FCC  EFEA  F0AF         	goto	u21200
 49594   015FD0                     u21201:
 49595   015FD0  EFEC  F0AF         	goto	l2533
 49596   015FD4                     u21200:
 49597   015FD4  EFDF  F0AF         	goto	l15337
 49598   015FD8                     l2533:
 49599   015FD8  501F               	movf	___flmul@aexp^(0+1280),w,c
 49600   015FDA  B4D8               	btfsc	status,2,c
 49601   015FDC  EFF2  F0AF         	goto	u21211
 49602   015FE0  EFF4  F0AF         	goto	u21210
 49603   015FE4                     u21211:
 49604   015FE4  EF18  F0B0         	goto	l15349
 49605   015FE8                     u21210:
 49606   015FE8  0E01               	movlw	1
 49607   015FEA  2625               	addwf	___flmul@prod^(0+1280),f,c
 49608   015FEC  0E00               	movlw	0
 49609   015FEE  2226               	addwfc	(___flmul@prod+1)^(0+1280),f,c
 49610   015FF0  2227               	addwfc	(___flmul@prod+2)^(0+1280),f,c
 49611   015FF2  2228               	addwfc	(___flmul@prod+3)^(0+1280),f,c
 49612   015FF4  A028               	btfss	(___flmul@prod+3)^(0+1280),0,c
 49613   015FF6  EFFF  F0AF         	goto	u21221
 49614   015FFA  EF01  F0B0         	goto	u21220
 49615   015FFE                     u21221:
 49616   015FFE  EF18  F0B0         	goto	l15349
 49617   016002                     u21220:
 49618   016002  C525  F51A         	movff	___flmul@prod,??___flmul
 49619   016006  C526  F51B         	movff	___flmul@prod+1,??___flmul+1
 49620   01600A  C527  F51C         	movff	___flmul@prod+2,??___flmul+2
 49621   01600E  C528  F51D         	movff	___flmul@prod+3,??___flmul+3
 49622   016012  341D               	rlcf	(??___flmul+3)^(0+1280),w,c
 49623   016014  321D               	rrcf	(??___flmul+3)^(0+1280),f,c
 49624   016016  321C               	rrcf	(??___flmul+2)^(0+1280),f,c
 49625   016018  321B               	rrcf	(??___flmul+1)^(0+1280),f,c
 49626   01601A  321A               	rrcf	??___flmul^(0+1280),f,c
 49627   01601C  C51A  F525         	movff	??___flmul,___flmul@prod
 49628   016020  C51B  F526         	movff	??___flmul+1,___flmul@prod+1
 49629   016024  C51C  F527         	movff	??___flmul+2,___flmul@prod+2
 49630   016028  C51D  F528         	movff	??___flmul+3,___flmul@prod+3
 49631   01602C  4A29               	infsnz	___flmul@temp^(0+1280),f,c
 49632   01602E  2A2A               	incf	(___flmul@temp+1)^(0+1280),f,c
 49633   016030                     l15349:
 49634   016030  BE2A               	btfsc	(___flmul@temp+1)^(0+1280),7,c
 49635   016032  EF23  F0B0         	goto	u21231
 49636   016036  502A               	movf	(___flmul@temp+1)^(0+1280),w,c
 49637   016038  E108               	bnz	u21230
 49638   01603A  2829               	incf	___flmul@temp^(0+1280),w,c
 49639   01603C  A0D8               	btfss	status,0,c
 49640   01603E  EF23  F0B0         	goto	u21231
 49641   016042  EF25  F0B0         	goto	u21230
 49642   016046                     u21231:
 49643   016046  EF2F  F0B0         	goto	l15353
 49644   01604A                     u21230:
 49645   01604A  0E00               	movlw	0
 49646   01604C  6E25               	movwf	___flmul@prod^(0+1280),c
 49647   01604E  0E00               	movlw	0
 49648   016050  6E26               	movwf	(___flmul@prod+1)^(0+1280),c
 49649   016052  0E80               	movlw	128
 49650   016054  6E27               	movwf	(___flmul@prod+2)^(0+1280),c
 49651   016056  0E7F               	movlw	127
 49652   016058  6E28               	movwf	(___flmul@prod+3)^(0+1280),c
 49653   01605A  EF5D  F0B0         	goto	l15365
 49654   01605E                     l15353:
 49655   01605E  BE2A               	btfsc	(___flmul@temp+1)^(0+1280),7,c
 49656   016060  EF3C  F0B0         	goto	u21240
 49657   016064  502A               	movf	(___flmul@temp+1)^(0+1280),w,c
 49658   016066  E106               	bnz	u21241
 49659   016068  0429               	decf	___flmul@temp^(0+1280),w,c
 49660   01606A  B0D8               	btfsc	status,0,c
 49661   01606C  EF3A  F0B0         	goto	u21241
 49662   016070  EF3C  F0B0         	goto	u21240
 49663   016074                     u21241:
 49664   016074  EF48  F0B0         	goto	l2541
 49665   016078                     u21240:
 49666   016078  0E00               	movlw	0
 49667   01607A  6E25               	movwf	___flmul@prod^(0+1280),c
 49668   01607C  0E00               	movlw	0
 49669   01607E  6E26               	movwf	(___flmul@prod+1)^(0+1280),c
 49670   016080  0E00               	movlw	0
 49671   016082  6E27               	movwf	(___flmul@prod+2)^(0+1280),c
 49672   016084  0E00               	movlw	0
 49673   016086  6E28               	movwf	(___flmul@prod+3)^(0+1280),c
 49674   016088  0E00               	movlw	0
 49675   01608A  6E1E               	movwf	___flmul@sign^(0+1280),c
 49676   01608C  EF5D  F0B0         	goto	l15365
 49677   016090                     l2541:
 49678   016090  C529  F524         	movff	___flmul@temp,___flmul@bexp
 49679   016094  0EFF               	movlw	255
 49680   016096  1625               	andwf	___flmul@prod^(0+1280),f,c
 49681   016098  0EFF               	movlw	255
 49682   01609A  1626               	andwf	(___flmul@prod+1)^(0+1280),f,c
 49683   01609C  0E7F               	movlw	127
 49684   01609E  1627               	andwf	(___flmul@prod+2)^(0+1280),f,c
 49685   0160A0  0E00               	movlw	0
 49686   0160A2  1628               	andwf	(___flmul@prod+3)^(0+1280),f,c
 49687   0160A4  A024               	btfss	___flmul@bexp^(0+1280),0,c
 49688   0160A6  EF57  F0B0         	goto	u21251
 49689   0160AA  EF59  F0B0         	goto	u21250
 49690   0160AE                     u21251:
 49691   0160AE  EF5A  F0B0         	goto	l15363
 49692   0160B2                     u21250:
 49693   0160B2  8E27               	bsf	(___flmul@prod+2)^(0+1280),7,c
 49694   0160B4                     l15363:
 49695   0160B4  90D8               	bcf	status,0,c
 49696   0160B6  3024               	rrcf	___flmul@bexp^(0+1280),w,c
 49697   0160B8  6E28               	movwf	(___flmul@prod+3)^(0+1280),c
 49698   0160BA                     l15365:
 49699   0160BA  501E               	movf	___flmul@sign^(0+1280),w,c
 49700   0160BC  1228               	iorwf	(___flmul@prod+3)^(0+1280),f,c
 49701   0160BE  C525  F512         	movff	___flmul@prod,?___flmul
 49702   0160C2  C526  F513         	movff	___flmul@prod+1,?___flmul+1
 49703   0160C6  C527  F514         	movff	___flmul@prod+2,?___flmul+2
 49704   0160CA  C528  F515         	movff	___flmul@prod+3,?___flmul+3
 49705   0160CE                     l2528:
 49706   0160CE  0012               	return		;funcret
 49707   0160D0                     __end_of___flmul:
 49708                           	callstack 0
 49709                           
 49710 ;; *************** function ___flge *****************
 49711 ;; Defined at:
 49712 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flge.c"
 49713 ;; Parameters:    Size  Location     Type
 49714 ;;  ff1             4   42[COMRAM] unsigned char 
 49715 ;;  ff2             4   46[COMRAM] unsigned char 
 49716 ;; Auto vars:     Size  Location     Type
 49717 ;;		None
 49718 ;; Return value:  Size  Location     Type
 49719 ;;		None               void
 49720 ;; Registers used:
 49721 ;;		wreg, status,2, status,0
 49722 ;; Tracked objects:
 49723 ;;		On entry : 0/0
 49724 ;;		On exit  : 0/0
 49725 ;;		Unchanged: 0/0
 49726 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 49727 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49729 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49730 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49731 ;;Total ram usage:       12 bytes
 49732 ;; Hardware stack levels used: 1
 49733 ;; Hardware stack levels required when called: 1
 49734 ;; This function calls:
 49735 ;;		Nothing
 49736 ;; This function is called by:
 49737 ;;		_efgtoa
 49738 ;; This function uses a non-reentrant model
 49739 ;;
 49740                           
 49741                           	psect	text108
 49742   01B3A4                     __ptext108:
 49743                           	callstack 0
 49744   01B3A4                     ___flge:
 49745                           	callstack 119
 49746   01B3A4  0E00               	movlw	0
 49747   01B3A6  142B               	andwf	___flge@ff1^(0+1280),w,c
 49748   01B3A8  6E33               	movwf	??___flge^(0+1280),c
 49749   01B3AA  0E00               	movlw	0
 49750   01B3AC  142C               	andwf	(___flge@ff1+1)^(0+1280),w,c
 49751   01B3AE  6E34               	movwf	(??___flge+1)^(0+1280),c
 49752   01B3B0  0E80               	movlw	128
 49753   01B3B2  142D               	andwf	(___flge@ff1+2)^(0+1280),w,c
 49754   01B3B4  6E35               	movwf	(??___flge+2)^(0+1280),c
 49755   01B3B6  0E7F               	movlw	127
 49756   01B3B8  142E               	andwf	(___flge@ff1+3)^(0+1280),w,c
 49757   01B3BA  6E36               	movwf	(??___flge+3)^(0+1280),c
 49758   01B3BC  5033               	movf	??___flge^(0+1280),w,c
 49759   01B3BE  1034               	iorwf	(??___flge+1)^(0+1280),w,c
 49760   01B3C0  1035               	iorwf	(??___flge+2)^(0+1280),w,c
 49761   01B3C2  1036               	iorwf	(??___flge+3)^(0+1280),w,c
 49762   01B3C4  A4D8               	btfss	status,2,c
 49763   01B3C6  EFE7  F0D9         	goto	u21291
 49764   01B3CA  EFE9  F0D9         	goto	u21290
 49765   01B3CE                     u21291:
 49766   01B3CE  EFF1  F0D9         	goto	l15397
 49767   01B3D2                     u21290:
 49768   01B3D2  0E00               	movlw	0
 49769   01B3D4  6E2B               	movwf	___flge@ff1^(0+1280),c
 49770   01B3D6  0E00               	movlw	0
 49771   01B3D8  6E2C               	movwf	(___flge@ff1+1)^(0+1280),c
 49772   01B3DA  0E00               	movlw	0
 49773   01B3DC  6E2D               	movwf	(___flge@ff1+2)^(0+1280),c
 49774   01B3DE  0E00               	movlw	0
 49775   01B3E0  6E2E               	movwf	(___flge@ff1+3)^(0+1280),c
 49776   01B3E2                     l15397:
 49777   01B3E2  0E00               	movlw	0
 49778   01B3E4  142F               	andwf	___flge@ff2^(0+1280),w,c
 49779   01B3E6  6E33               	movwf	??___flge^(0+1280),c
 49780   01B3E8  0E00               	movlw	0
 49781   01B3EA  1430               	andwf	(___flge@ff2+1)^(0+1280),w,c
 49782   01B3EC  6E34               	movwf	(??___flge+1)^(0+1280),c
 49783   01B3EE  0E80               	movlw	128
 49784   01B3F0  1431               	andwf	(___flge@ff2+2)^(0+1280),w,c
 49785   01B3F2  6E35               	movwf	(??___flge+2)^(0+1280),c
 49786   01B3F4  0E7F               	movlw	127
 49787   01B3F6  1432               	andwf	(___flge@ff2+3)^(0+1280),w,c
 49788   01B3F8  6E36               	movwf	(??___flge+3)^(0+1280),c
 49789   01B3FA  5033               	movf	??___flge^(0+1280),w,c
 49790   01B3FC  1034               	iorwf	(??___flge+1)^(0+1280),w,c
 49791   01B3FE  1035               	iorwf	(??___flge+2)^(0+1280),w,c
 49792   01B400  1036               	iorwf	(??___flge+3)^(0+1280),w,c
 49793   01B402  A4D8               	btfss	status,2,c
 49794   01B404  EF06  F0DA         	goto	u21301
 49795   01B408  EF08  F0DA         	goto	u21300
 49796   01B40C                     u21301:
 49797   01B40C  EF10  F0DA         	goto	l15401
 49798   01B410                     u21300:
 49799   01B410  0E00               	movlw	0
 49800   01B412  6E2F               	movwf	___flge@ff2^(0+1280),c
 49801   01B414  0E00               	movlw	0
 49802   01B416  6E30               	movwf	(___flge@ff2+1)^(0+1280),c
 49803   01B418  0E00               	movlw	0
 49804   01B41A  6E31               	movwf	(___flge@ff2+2)^(0+1280),c
 49805   01B41C  0E00               	movlw	0
 49806   01B41E  6E32               	movwf	(___flge@ff2+3)^(0+1280),c
 49807   01B420                     l15401:
 49808   01B420  AE2E               	btfss	(___flge@ff1+3)^(0+1280),7,c
 49809   01B422  EF15  F0DA         	goto	u21311
 49810   01B426  EF17  F0DA         	goto	u21310
 49811   01B42A                     u21311:
 49812   01B42A  EF20  F0DA         	goto	l15405
 49813   01B42E                     u21310:
 49814   01B42E  6C2B               	negf	___flge@ff1^(0+1280),c
 49815   01B430  1E2C               	comf	(___flge@ff1+1)^(0+1280),f,c
 49816   01B432  B0D8               	btfsc	status,0,c
 49817   01B434  2A2C               	incf	(___flge@ff1+1)^(0+1280),f,c
 49818   01B436  1E2D               	comf	(___flge@ff1+2)^(0+1280),f,c
 49819   01B438  B0D8               	btfsc	status,0,c
 49820   01B43A  2A2D               	incf	(___flge@ff1+2)^(0+1280),f,c
 49821   01B43C  0E80               	movlw	128
 49822   01B43E  562E               	subfwb	(___flge@ff1+3)^(0+1280),f,c
 49823   01B440                     l15405:
 49824   01B440  AE32               	btfss	(___flge@ff2+3)^(0+1280),7,c
 49825   01B442  EF25  F0DA         	goto	u21321
 49826   01B446  EF27  F0DA         	goto	u21320
 49827   01B44A                     u21321:
 49828   01B44A  EF30  F0DA         	goto	l2175
 49829   01B44E                     u21320:
 49830   01B44E  6C2F               	negf	___flge@ff2^(0+1280),c
 49831   01B450  1E30               	comf	(___flge@ff2+1)^(0+1280),f,c
 49832   01B452  B0D8               	btfsc	status,0,c
 49833   01B454  2A30               	incf	(___flge@ff2+1)^(0+1280),f,c
 49834   01B456  1E31               	comf	(___flge@ff2+2)^(0+1280),f,c
 49835   01B458  B0D8               	btfsc	status,0,c
 49836   01B45A  2A31               	incf	(___flge@ff2+2)^(0+1280),f,c
 49837   01B45C  0E80               	movlw	128
 49838   01B45E  5632               	subfwb	(___flge@ff2+3)^(0+1280),f,c
 49839   01B460                     l2175:
 49840   01B460  0E00               	movlw	0
 49841   01B462  1A2B               	xorwf	___flge@ff1^(0+1280),f,c
 49842   01B464  0E00               	movlw	0
 49843   01B466  1A2C               	xorwf	(___flge@ff1+1)^(0+1280),f,c
 49844   01B468  0E00               	movlw	0
 49845   01B46A  1A2D               	xorwf	(___flge@ff1+2)^(0+1280),f,c
 49846   01B46C  0E80               	movlw	128
 49847   01B46E  1A2E               	xorwf	(___flge@ff1+3)^(0+1280),f,c
 49848   01B470  0E00               	movlw	0
 49849   01B472  1A2F               	xorwf	___flge@ff2^(0+1280),f,c
 49850   01B474  0E00               	movlw	0
 49851   01B476  1A30               	xorwf	(___flge@ff2+1)^(0+1280),f,c
 49852   01B478  0E00               	movlw	0
 49853   01B47A  1A31               	xorwf	(___flge@ff2+2)^(0+1280),f,c
 49854   01B47C  0E80               	movlw	128
 49855   01B47E  1A32               	xorwf	(___flge@ff2+3)^(0+1280),f,c
 49856   01B480  502F               	movf	___flge@ff2^(0+1280),w,c
 49857   01B482  5C2B               	subwf	___flge@ff1^(0+1280),w,c
 49858   01B484  5030               	movf	(___flge@ff2+1)^(0+1280),w,c
 49859   01B486  582C               	subwfb	(___flge@ff1+1)^(0+1280),w,c
 49860   01B488  5031               	movf	(___flge@ff2+2)^(0+1280),w,c
 49861   01B48A  582D               	subwfb	(___flge@ff1+2)^(0+1280),w,c
 49862   01B48C  5032               	movf	(___flge@ff2+3)^(0+1280),w,c
 49863   01B48E  582E               	subwfb	(___flge@ff1+3)^(0+1280),w,c
 49864   01B490  B0D8               	btfsc	status,0,c
 49865   01B492  EF4D  F0DA         	goto	u21331
 49866   01B496  EF4F  F0DA         	goto	u21330
 49867   01B49A                     u21331:
 49868   01B49A  EF52  F0DA         	goto	l15411
 49869   01B49E                     u21330:
 49870   01B49E  90D8               	bcf	status,0,c
 49871   01B4A0  EF53  F0DA         	goto	l2180
 49872   01B4A4                     l15411:
 49873   01B4A4  80D8               	bsf	status,0,c
 49874   01B4A6                     l2180:
 49875   01B4A6  0012               	return		;funcret
 49876   01B4A8                     __end_of___flge:
 49877                           	callstack 0
 49878                           
 49879 ;; *************** function ___fleq *****************
 49880 ;; Defined at:
 49881 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fleq.c"
 49882 ;; Parameters:    Size  Location     Type
 49883 ;;  ff1             4    3[COMRAM] unsigned char 
 49884 ;;  ff2             4    7[COMRAM] unsigned char 
 49885 ;; Auto vars:     Size  Location     Type
 49886 ;;		None
 49887 ;; Return value:  Size  Location     Type
 49888 ;;		None               void
 49889 ;; Registers used:
 49890 ;;		wreg, status,2, status,0
 49891 ;; Tracked objects:
 49892 ;;		On entry : 0/0
 49893 ;;		On exit  : 0/0
 49894 ;;		Unchanged: 0/0
 49895 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 49896 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49898 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49899 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49900 ;;Total ram usage:       12 bytes
 49901 ;; Hardware stack levels used: 1
 49902 ;; Hardware stack levels required when called: 1
 49903 ;; This function calls:
 49904 ;;		Nothing
 49905 ;; This function is called by:
 49906 ;;		_efgtoa
 49907 ;; This function uses a non-reentrant model
 49908 ;;
 49909                           
 49910                           	psect	text109
 49911   01C402                     __ptext109:
 49912                           	callstack 0
 49913   01C402                     ___fleq:
 49914                           	callstack 119
 49915   01C402  0E00               	movlw	0
 49916   01C404  1404               	andwf	___fleq@ff1^(0+1280),w,c
 49917   01C406  6E0C               	movwf	??___fleq^(0+1280),c
 49918   01C408  0E00               	movlw	0
 49919   01C40A  1405               	andwf	(___fleq@ff1+1)^(0+1280),w,c
 49920   01C40C  6E0D               	movwf	(??___fleq+1)^(0+1280),c
 49921   01C40E  0E80               	movlw	128
 49922   01C410  1406               	andwf	(___fleq@ff1+2)^(0+1280),w,c
 49923   01C412  6E0E               	movwf	(??___fleq+2)^(0+1280),c
 49924   01C414  0E7F               	movlw	127
 49925   01C416  1407               	andwf	(___fleq@ff1+3)^(0+1280),w,c
 49926   01C418  6E0F               	movwf	(??___fleq+3)^(0+1280),c
 49927   01C41A  500C               	movf	??___fleq^(0+1280),w,c
 49928   01C41C  100D               	iorwf	(??___fleq+1)^(0+1280),w,c
 49929   01C41E  100E               	iorwf	(??___fleq+2)^(0+1280),w,c
 49930   01C420  100F               	iorwf	(??___fleq+3)^(0+1280),w,c
 49931   01C422  A4D8               	btfss	status,2,c
 49932   01C424  EF16  F0E2         	goto	u21261
 49933   01C428  EF18  F0E2         	goto	u21260
 49934   01C42C                     u21261:
 49935   01C42C  EF20  F0E2         	goto	l15381
 49936   01C430                     u21260:
 49937   01C430  0E00               	movlw	0
 49938   01C432  6E04               	movwf	___fleq@ff1^(0+1280),c
 49939   01C434  0E00               	movlw	0
 49940   01C436  6E05               	movwf	(___fleq@ff1+1)^(0+1280),c
 49941   01C438  0E00               	movlw	0
 49942   01C43A  6E06               	movwf	(___fleq@ff1+2)^(0+1280),c
 49943   01C43C  0E00               	movlw	0
 49944   01C43E  6E07               	movwf	(___fleq@ff1+3)^(0+1280),c
 49945   01C440                     l15381:
 49946   01C440  0E00               	movlw	0
 49947   01C442  1408               	andwf	___fleq@ff2^(0+1280),w,c
 49948   01C444  6E0C               	movwf	??___fleq^(0+1280),c
 49949   01C446  0E00               	movlw	0
 49950   01C448  1409               	andwf	(___fleq@ff2+1)^(0+1280),w,c
 49951   01C44A  6E0D               	movwf	(??___fleq+1)^(0+1280),c
 49952   01C44C  0E80               	movlw	128
 49953   01C44E  140A               	andwf	(___fleq@ff2+2)^(0+1280),w,c
 49954   01C450  6E0E               	movwf	(??___fleq+2)^(0+1280),c
 49955   01C452  0E7F               	movlw	127
 49956   01C454  140B               	andwf	(___fleq@ff2+3)^(0+1280),w,c
 49957   01C456  6E0F               	movwf	(??___fleq+3)^(0+1280),c
 49958   01C458  500C               	movf	??___fleq^(0+1280),w,c
 49959   01C45A  100D               	iorwf	(??___fleq+1)^(0+1280),w,c
 49960   01C45C  100E               	iorwf	(??___fleq+2)^(0+1280),w,c
 49961   01C45E  100F               	iorwf	(??___fleq+3)^(0+1280),w,c
 49962   01C460  A4D8               	btfss	status,2,c
 49963   01C462  EF35  F0E2         	goto	u21271
 49964   01C466  EF37  F0E2         	goto	u21270
 49965   01C46A                     u21271:
 49966   01C46A  EF3F  F0E2         	goto	l15385
 49967   01C46E                     u21270:
 49968   01C46E  0E00               	movlw	0
 49969   01C470  6E08               	movwf	___fleq@ff2^(0+1280),c
 49970   01C472  0E00               	movlw	0
 49971   01C474  6E09               	movwf	(___fleq@ff2+1)^(0+1280),c
 49972   01C476  0E00               	movlw	0
 49973   01C478  6E0A               	movwf	(___fleq@ff2+2)^(0+1280),c
 49974   01C47A  0E00               	movlw	0
 49975   01C47C  6E0B               	movwf	(___fleq@ff2+3)^(0+1280),c
 49976   01C47E                     l15385:
 49977   01C47E  5008               	movf	___fleq@ff2^(0+1280),w,c
 49978   01C480  1804               	xorwf	___fleq@ff1^(0+1280),w,c
 49979   01C482  E10F               	bnz	u21280
 49980   01C484  5009               	movf	(___fleq@ff2+1)^(0+1280),w,c
 49981   01C486  1805               	xorwf	(___fleq@ff1+1)^(0+1280),w,c
 49982   01C488  E10C               	bnz	u21280
 49983   01C48A  500A               	movf	(___fleq@ff2+2)^(0+1280),w,c
 49984   01C48C  1806               	xorwf	(___fleq@ff1+2)^(0+1280),w,c
 49985   01C48E  E109               	bnz	u21280
 49986   01C490  500B               	movf	(___fleq@ff2+3)^(0+1280),w,c
 49987   01C492  1807               	xorwf	(___fleq@ff1+3)^(0+1280),w,c
 49988   01C494  B4D8               	btfsc	status,2,c
 49989   01C496  EF4F  F0E2         	goto	u21281
 49990   01C49A  EF51  F0E2         	goto	u21280
 49991   01C49E                     u21281:
 49992   01C49E  EF54  F0E2         	goto	l15389
 49993   01C4A2                     u21280:
 49994   01C4A2  90D8               	bcf	status,0,c
 49995   01C4A4  EF55  F0E2         	goto	l2169
 49996   01C4A8                     l15389:
 49997   01C4A8  80D8               	bsf	status,0,c
 49998   01C4AA                     l2169:
 49999   01C4AA  0012               	return		;funcret
 50000   01C4AC                     __end_of___fleq:
 50001                           	callstack 0
 50002                           
 50003 ;; *************** function ___fldiv *****************
 50004 ;; Defined at:
 50005 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
 50006 ;; Parameters:    Size  Location     Type
